Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 1 took 0.97"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=2 avg=13.4 max=30 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15046  -15004  -14994  -14995  -14981  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 1 took 0.96"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=30.3 max=80 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15164  -15056  -15034  -15041  -15007  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 2 took 0.96"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=27.4 max=64 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15145  -15045  -15028  -15034  -15007  -14965 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated treated            601
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 2 took 0.96"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=23.7 max=58 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15108  -15046  -15022  -15028  -15005  -14974 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control              3
3 treated          treated treated            598
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 2 took 0.95"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=25.1 max=58 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15108  -15048  -15023  -15028  -14998  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 2 took 0.95"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=27.4 max=79 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15139  -15045  -15017  -15027  -14997  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 2 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=18.7 max=52 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15113  -15030  -15002  -15014  -14989  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 3 took 0.95"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=13.4 max=31 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15023  -15007  -14998  -14996  -14985  -14965 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated treated            601
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 3 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=15.1 max=33 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15060  -15018  -15006  -15008  -14992  -14974 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control              3
3 treated          treated treated            598
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 3 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=14.1 max=27 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15056  -15016  -15005  -15003  -14987  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 3 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=12.6 max=30 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15045  -15001  -14990  -14994  -14978  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 3 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=8.1 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15000  -14987  -14980  -14981  -14976  -14965 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated treated            601
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 4 took 0.95"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=8.6 max=22 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15035  -14996  -14984  -14989  -14980  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 4 took 1.1"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.94"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=6.1 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15009  -14995  -14988  -14989  -14982  -14974 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control              3
3 treated          treated treated            598
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 4 took 0.89"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=8.2 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15014  -14997  -14987  -14986  -14975  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 4 took 0.93"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=8.4 max=23 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15021  -14986  -14978  -14982  -14974  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 4 took 0.93"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.7 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15019  -14987  -14978  -14982  -14970  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 5 took 0.85"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=9 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14971  -14969  -14969  -14965  -14962 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated treated            601
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 5 took 0.89"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=14 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15014  -14986  -14980  -14983  -14978  -14973 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control              5
3 treated          treated treated            596
[1] "Accuracy: 0.993887530562347"
[1] "Iteration 5 took 0.93"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14994  -14982  -14973  -14976  -14970  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              2
4 treated          treated treated            599
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 5 took 0.81"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14975  -14970  -14971  -14967  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 5 took 0.89"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 6] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14977  -14972  -14974  -14971  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 6 took 0.85"
