"80014840902001", "80014560402003", "80063021101033", "80050730301005", 
"80080460101018", "81023180101059", "80189112901002", "80014440708001", 
"80014172501044", "81041020101042", "80090010203040", "80190060701001", 
"80174010401009", "81010010602048", "81010020101131", "80014191901014", 
"80094090601009", "80163030601021", "80049260201031", "80096140803050", 
"80049200601045", "80024080501053", "80081970802006", "80014420101012", 
"80014130602008", "81030140501032", "81010030702020", "81010030104011", 
"80014341908002", "80063030501029", "801010101", "800660406", 
"80049110401037", "80189081301002", "80049100301001", "80107010101013", 
"80067040801001", "80132030201012", "80063050703008", "80050770401014", 
"80132030601025", "80020030101066", "80014680509003", "80050661003009", 
"80138010201032", "80040061201006", "81032031201065", "81008060901032", 
"81008053301016", "81008090601039", "81008090601038", "81025010601017", 
"81030070101041", "81030100301021", "80023060205017", "80108050701036", 
"81017010701021", "81008070401020", "81040020301033", "81040040401015", 
"80014321407004", "80108031403018", "80156061001005", "80058010801014", 
"80040020101069", "80040021702026", "80092082401032", "80040021301073", 
"80040221402029", "80040200302040", "80092081401040", "80070080401001", 
"80092050105041", "80028060301090", "80092080103017", "80031050301040", 
"80031020301020", "80028161001040", "80031010101", "80123030601042", 
"80023090101", "80040200402012", "80050661901011", "80049340201007", 
"80049340201008", "80107051201007", "80080461201006", "80050760101008", 
"81010100202013", "80039020301007", "80138010501022", "80176040301005", 
"80138010501015", "80040021104021", "80040150201018", "80024111401021", 
"80097020901011", "80063031002003", "80040090601038", "80107051401017", 
"80051010201004", "80024020701048", "80107052201053", "80049150101066", 
"80094010104025", "80090020201038", "80138010501024", "80081982701016", 
"80117020601018", "80184010601014", "80169010101037", "80066010701069", 
"80014551301028", "80024110501042", "80049350103016", "80103080301013", 
"80020040701027", "80024020701032", "80055635501017", "80040200302041", 
"80184010401033", "80014103301011", "80014560505001", "80080400401010", 
"80012060201073", "80180010701044", "80014840101010", "80168010201020", 
"80094020101034", "80050670203001", "80054030301037", "80024071402036", 
"80050712401030", "80014290501009", "80013031601016", "80063060801017", 
"80096061201018", "80066030701041", "80067020601054", "80081940101023", 
"80086020201016", "80107040101006", "80067021601052", "80169020601059", 
"80024011301053", "80063122201007", "80012060201058", "80016050101034", 
"80040080504022", "80068020101039", "80050720101006", "80047042501013", 
"80014420401002", "81040030201027", "80089010201007", "80080390101031", 
"80014151001002", "80184020101018", "80049040101047", "80014300601009", 
"80107052101006", "80040210201041", "80050661201001", "80014341905002", 
"80016050201", "80004020302003", "80047020201003", "80050671501015", 
"80014191001011", "80088030101019", "80036050602024", "80024070902027", 
"80006010201024", "80145030501022", "81032030101036", "80014550203008", 
"80050750301016", "80171010801050", "80119010104026", "80014181201001", 
"80081990301017", "80180050501007", "80080370801021", "80067040601030", 
"80103080302005", "80066030301033", "80010020301020", "80002070202008", 
"80049030102022", "80088010102011", "80096042401041", "80049330201060", 
"80050720201072", "80101020301013", "80089030201044", "80094061001009", 
"80156020401007", "80107060601016", "80050712901018", "80014184901007", 
"80014300401021", "81010140101033", "81010030901024", "81010010602049", 
"81010101201046", "81009030801020", "81010170901032", "80049080101094", 
"80154010501065", "80040220401074", "80063020301040", "80063051201017", 
"80066010401038", "80097040702010", "80049270201012", "80063070601061", 
"80169020601070", "80156050301048", "80040110308083", "80028030301043", 
"80040022703040", "80039020102014", "80092020301020", "80156050601011", 
"80040100201048", "80040220701035", "80138010501029", "80094090101004", 
"80128020201007", "80082010101019", "80180050301012", "80050660501005", 
"80049350102032", "80066010601010", "80014571901005", "80039030104004", 
"80040010401", "80040060502021", "80040210801005", "80040210201040", 
"80040090302024", "80040090301034", "80156060901017", "80040200701024", 
"80050750203003", "80081983301012", "80055635601006", "80066010301014", 
"80067041402017", "80081970701006", "80153020401010", "81023050101042", 
"80015020701021", "80014101701009", "80058010901013", "80014121401027", 
"81012020101028", "81023130301019", "81023170501023", "81023170401039", 
"81023100905029", "81023030301047", "81023170701025", "80014441602011", 
"80002020601024", "80066040201008", "80012050201051", "80081971401001", 
"80103081101007", "80081992601006", "81030050301125", "80074030201021", 
"80049330201066", "80097051101024", "80024022301050", "80024070902030", 
"80067040201054", "80150010301067", "80016021001017", "80050692101033", 
"80014530505008", "80002020201078", "80055280901018", "80013060301012", 
"80097051101023", "80055251801015", "80107051301009", "80049050101040", 
"80107010201013", "80063090801031", "80081992601008", "80014011206005", 
"80094090101051", "80168040101022", "80014551001008", "80014581801023", 
"80050712901020", "80097050101007", "80107051301013", "80081960102005", 
"80012050201046", "80132060801017", "80014600206001", "80066040201009", 
"81023150101003", "81023060101010", "80014442401003", "80156050301", 
"80063050705009", "80024111402001", "80014060509002", "80050670202004", 
"80014521701008", "80042011201018", "80049160201013", "80049150303075", 
"80014320802003", "81040010101002", "80081900601002", "80080371501003", 
"81030100605010", "80040250701015", "80012060205003", "80039020102009", 
"81027010101010", "81047020101015", "80090020201001", "80156050401011", 
"80067041101016", "80066030301016", "81008101201020", "81008141001002", 
"81026010201008", "81012040104003", "81030050502033", "81010180801034", 
"81025010901001", "80040150201015", "80014110201012", "80014432702007", 
"80081931901014", "80067021602053", "80176020101058", "80168040101020", 
"80049200601040", "80112030101056", "80180070301008", "80013061201005", 
"80080461301004", "80014531520003", "80092020203016", "80096041301019", 
"80031030701104", "80096090101038", "80092020102014", "80028160202052", 
"80049100101052", "80047020201010", "80014531701027", "80014071001015", 
"80013061601005", "80049250101044", "80014570801009", "80055260601022", 
"80045020301028", "80014440503004", "80080460101017", "80014440702004", 
"80010040301010", "80014440507004", "80023090701", "81007010201010", 
"80108050801045", "81024010601009", "80108050701037", "81040021001032", 
"81033030201021", "81007070501011", "81008052603017", "80014341304008", 
"80014550601014", "80023060207007", "80163030501021", "80168040101023", 
"80010040101023", "80156061001029", "80097051901016", "80096130801041", 
"80080371101013", "80096030201022", "80014432603003", "80096020501", 
"80024070602019", "80024081301046", "80107010501010", "80049060101027", 
"80024110501046", "80014841301010", "80036030401056", "80019050602017", 
"80063080301004", "80014341001004", "81030011001027", "80180051101009", 
"80014192001016", "80001040101005", "80168010101034", "80014562808001", 
"80040060202012", "80039040301011", "80040080401044", "80156020401043", 
"80040021901087", "80040011201055", "80040100105008", "80040031701052", 
"80014420501006", "80014102801017", "80127020201018", "80088010101021", 
"80050693301003", "81025010803017", "80067040201053", "80067040501023", 
"80024100201015", "80012040701013", "80080400601001", "80024110301034", 
"80173041001017", "80014432003002", "80022010301023", "81023160601046", 
"80024100701026", "81023060701070", "81023160702032", "80092021701001", 
"80092020502074", "80156040201047", "80040080101065", "80040020301074", 
"81034010101026", "80040190703004", "80040080504019", "80040090305045", 
"80040220101073", "80138010501025", "80040050301043", "80040210502035", 
"80040170801104", "80152010101042", "80156010201046", "80040070502020", 
"80040021702028", "80134010101029", "80040170501074", "80040051601012", 
"80134010101028", "80040020301068", "80040090106071", "80014430801010", 
"80040120301022", "80049140201003", "81023060503020", "81023020501017", 
"81023160101029", "81023160101034", "81023010301026", "80014172701022", 
"80092082202024", "80054020301010", "80116010501024", "80049190101036", 
"80049010102005", "80014571302008", "80107061001019", "80024022201024", 
"81030140501044", "80054030401021", "80010040201042", "80050692607004", 
"80014561007007", "80171030501010", "81010100101070", "80023080501031", 
"81010171205028", "81010140101031", "81040040201016", "81047030201047", 
"81017020201028", "81044020101014", "81044020201047", "80108081301011", 
"81030141401043", "81040070201053", "81002060101033", "81040070201057", 
"81040031101034", "81024010201033", "80081960101020", "80035072801025", 
"80156010402011", "80014301202009", "80063070501032", "80108080101047", 
"80168010301081", "80081951702023", "80024041002041", "80047031101021", 
"80055251202008", "80063010401035", "80040220501052", "80049110602030", 
"80014571901013", "80072010301049", "80063081701045", "81040070301013", 
"81016020101020", "81017030901016", "80050690801004", "80155040701", 
"80024090501003", "80012010103067", "80067021501024", "80096020801038", 
"80097010601018", "80086020201014", "80047030302025", "80063091301016", 
"80049030101020", "80031040301064", "80096100701052", "80028070102042", 
"80014432003", "80014190505004", "81023150701", "80082060402032", 
"80028170501048", "80028050901047", "80028160103026", "80028170202009", 
"80063123201006", "80107060901059", "80049110602025", "80055270301003", 
"80080390303024", "80067041001020", "80156051601061", "80169010201071", 
"80014190217002", "80014561208", "80014161302013", "80014070602011", 
"80035050801028", "80067020801046", "80081950401033", "81008090201025", 
"81047030101033", "81031030201020", "80143020601004", "80049240301029", 
"81016080101068", "80174011001027", "80014440201027", "81042030303022", 
"80066040601034", "80014431608003", "80096061701097", "80080382701017", 
"80168030302026", "80068030501001", "80096101101040", "80051020301035", 
"80015010201021", "80040090201007", "80014591402024", "80055250201022", 
"80024011802018", "80035060401043", "80066030501014", "81034030101041", 
"80156050701014", "80190011701010", "80049180301055", "80040051001030", 
"80081910501016", "80014341601010", "80014200204004", "80049120101044", 
"80050660101012", "80067010201067", "80040221401062", "80080400101011", 
"80067020401050", "80049110503025", "80014571001018", "80015020201022", 
"80070090301035", "80184020101041", "80067021401040", "80040090106054", 
"80047030601020", "80096042501025", "80049100101064", "80063060301029", 
"80049251701025", "80096061502032", "80156051501030", "80049280102050", 
"80080370901010", "80002020201074", "80081931301015", "80063122404032", 
"80049210801025", "81021060102002", "80070090101027", "80094080102027", 
"80025010501009", "80036020201041", "80063081001030", "80067020601044", 
"80015020204028", "80081941301007", "80040110307032", "80040220101075", 
"80024021901011", "80112030302001", "80180080901011", "80063121801013", 
"80047040901012", "80080380401014", "80014320804007", "80067020201091", 
"80049110901027", "80049330201053", "80050712401026", "80020030101026", 
"80054010101013", "80024080501047", "80014060506", "80014521606005", 
"80156051001015", "80081983001001", "80169040201045", "80096100701060", 
"80092010201067", "80074011101022", "80063090201011", "80063010101047", 
"80063081701041", "80020031501006", "81032011301015", "81032031201104", 
"81032092601040", "81042090601056", "81030130101066", "80108040301047", 
"81034010102075", "80067060901021", "80002070101006", "81023091201006", 
"81023040501036", "81042110202023", "80132040601008", "80014600301010", 
"80035050701045", "80014530808007", "80014530808006", "80171010601029", 
"80063050705025", "80132040101043", "80014580502003", "80024071601025", 
"80081984001006", "80063101201027", "80189121503003", "80024011401025", 
"80180070101006", "80049050101014", "80024040701028", "80006033601006", 
"80087020701006", "80002020402003", "80056020101001", "80063030501016", 
"80049180301064", "80094090201011", "80076030201015", "81010010401027", 
"80061020301005", "80050730801001", "80040050401006", "80107051701026", 
"80168010201013", "80049210501012", "80081981401003", "80055260101001", 
"80040200403028", "80013061601006", "80168010101016", "80016010601011", 
"80006041501025", "80015020101017", "80096120301011", "80035050801020", 
"80106040201010", "80070070401003", "80049160101036", "80184010501002", 
"80050692606001", "80153020401002", "80094080101012", "81023140101030", 
"81012040104008", "80024080101030", "80168010601031", "80081960102009", 
"80049020201065", "80050800301033", "80014561801010", "80169020401046", 
"80123030201029", "80074030601036", "80063050801", "81030110401007", 
"80168010501004", "80096070901068", "80063010402039", "80092082801", 
"80063030801018", "80063091701002", "80092082801040", "81025010301042", 
"81019030701051", "81002060201051", "80040210301058", "80156070401021", 
"80134010601021", "80103090301007", "80028130101062", "80012050101033", 
"80024102401031", "80040210401037", "80103090801005", "81030050201088", 
"81040070201060", "81040070701018", "80035070103048", "80020030802035", 
"81009020601042", "81034010102079", "81010030703048", "81010110701075", 
"81020010101030", "81010160401046", "81034010101060", "81022030301044", 
"81010181201071", "81010030702039", "81010120902036", "81010031501042", 
"81009050401039", "81016100301049", "81007040101041", "81031010201030", 
"81010180305045", "81010180901050", "81023150301093", "81023060401025", 
"81023160302035", "81023140602023", "81023060101043", "81019010402024", 
"81042150305021", "81047030201044", "81032060501064", "80028170203072", 
"80028180202007", "80024020101052", "80081981801013", "80070040204011", 
"80103102702002", "80132030501047", "80132060501015", "80014321601023", 
"80168010702006", "80067022001018", "80035071201036", "80112030302018", 
"80040070901011", "80156030201032", "80040170501068", "80040021901096", 
"80039040401010", "80092082206023", "80035070401030", "80063122704059", 
"80049120302051", "80170031801001", "80006033601007", "80014591501018", 
"80189050201002", "80096130401059", "80096061801026", "80096150701047", 
"80028070101096", "80028090801024", "80024102001019", "80089020101020", 
"80028161501029", "80133020303015", "80040060301008", "80082010101031", 
"80145010201010", "80028010701069", "80092022001009", "80014310103004", 
"80024110301028", "80156050901021", "80081982601014", "80049150101078", 
"80002060401016", "80155040901048", "80088030101017", "80154020201019", 
"80174010101041", "80067061301032", "80090050201028", "80096060101087", 
"80036040802103", "80028060301084", "80107010101027", "80014341709003", 
"80189110401001", "80040051201052", "80069110103034", "80132010401047", 
"80024120201008", "80047031101018", "80063030301043", "80081990701031", 
"80016020601007", "80050750101019", "80049300201025", "80024080501054", 
"80096071101012", "80020040601016", "80068030501002", "80056030101054", 
"80067050301043", "80097020101021", "81023060402023", "81040010501030", 
"81023160301057", "81023140201085", "81023040201026", "81023160301032", 
"81023160301049", "81023140103012", "81023180602052", "81023160302020", 
"81023080301038", "81023150301091", "81023100801042", "80014340302006", 
"80028170101067", "80080371501022", "80024080101027", "80081941801020", 
"81030140201017", "81010050101052", "81010230101054", "81010050601027", 
"81042080301044", "81010160206043", "81010160206033", "81030140202040", 
"81035030401010", "80006031301018", "80049120302060", "80090050701005", 
"80103091101006", "80087020106005", "80050800301027", "80123030701042", 
"80096101102023", "80049210601054", "80040220401072", "80090050201005", 
"80074010401022", "80066010701073", "81032092601036", "80067020401045", 
"80040250302061", "80014500508003", "80063021201020", "80163020802016", 
"81032011401046", "80014580901005", "80049270601010", "80169020301041", 
"80040021701023", "80096062801031", "80190060601001", "80024040701026", 
"80014160302034", "80024011601022", "80014161302011", "80097010501016", 
"80019020101013", "80074020101030", "80080380710002", "80013022401012", 
"80054020101023", "80001020103106", "80050790602011", "80080390303018", 
"80067010201", "80024020701037", "80049180501024", "80067040104031", 
"80049210901038", "80096070301022", "80187040101032", "80024011301070", 
"81030100403032", "81046030101001", "80014562005008", "80014562302", 
"80040210702038", "81041030401031", "80055630601046", "80117020301031", 
"80047040501018", "80035011702018", "80080370601014", "80080390101053", 
"80152010101046", "80035010501013", "80068020101060", "80063080701019", 
"80080380502002", "80055260201033", "80074030501037", "80010020101023", 
