structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
564.611372827425, 589.805945954543, 586.161155530958, 585.40825571191, 
592.959000556011, 585.785960808936, 591.727862094041, 585.33100516759, 
589.023914302526, 599.278281663664, 587.705588495408, 585.785032420585, 
614.731841837799, 614.71464208171, 614.843012916731, 614.633696662377, 
614.925989465144, 614.647915594354, 614.564921973023, 614.883449662504, 
614.809172246539, 614.70833663988, 615.735166645928, 596.339174324908, 
614.917187457698, 610.182560495249, 614.975583814977, 610.53470763089, 
614.80369526943, 614.731841837799, 614.878936874149, 613.752512410929, 
614.877122260263, 614.724187693296, 614.878936874149, 614.776397664483, 
600.248702986709, 591.685096014511, 591.757376425296, 591.43363688489, 
606.424105582288, 590.025369170004, 601.722167977761, 585.650042103849, 
588.012035809574, 612.983680528998, 609.529326403921, 576.365006622106, 
604.519632431381, 589.18065235379, 599.555123742498, 566.459712504519, 
587.396054723585, 599.366585835142, 599.333553566044, 586.883686031502, 
599.434278479463, 599.345916033818, 583.391297866399, 584.674546916336, 
585.841045580491, 585.841045580491, 610.491413306781, 604.519632431381, 
585.700284459864, 591.387525798028, 566.223711445567, 623.10058129753, 
625.982859419226, 623.10058129753, 623.037606233199, 596.033538046778, 
588.715385874406, 589.260843804969, 583.698781723196, 587.301378968788, 
590.359460379393, 584.547495012534, 589.285783480695, 576.410526149393, 
604.794065577664, 601.607488646, 583.838405211238, 586.25968040675, 
576.184804367132, 574.706605742245, 574.909819212996, 576.333152329259, 
573.789575774682, 577.920610414404, 573.665227209685, 573.809262825455, 
566.017601006188, 574.752593763156, 574.481017823825, 574.825480001852, 
574.90410966719, 574.542223640691, 575.036236995785, 575.05842812015, 
574.640048562414, 574.768471624142, 574.768471624142, 575.05842812015, 
574.747784284264, 574.819396784375, 574.850606666468, 574.466131099534, 
572.072877775176, 574.747784284264, 574.810767001501, 574.776144054925, 
574.810767001501, 574.655235075495, 574.870108923902, 576.385224219936, 
574.598157798183, 574.55709932052, 589.393889007439, 585.014435267844, 
582.269005104189, 593.033199453736, 576.472460766142, 605.866221720378, 
588.979990935178, 622.920557459726, 576.318299185179, 576.389614379173, 
612.849241818388, 614.683067566774, 614.917187457698, 614.839065030434, 
614.631039625739, 616.856273161144, 614.880824595803, 611.845055052324, 
609.430137250791, 609.529326403921, 611.451166588267, 614.668753120238, 
593.981361708115, 582.480656332664, 587.139013693123, 613.652569437465, 
585.054381145879, 589.454837780937, 599.322459650993, 601.500174134096, 
576.628313688256, 589.085952655361, 592.949788605487, 583.923803063767, 
605.866221720378, 589.245005726917, 585.184941107516, 585.64860704783, 
586.965660193522, 573.786334884857, 588.717683300186, 584.766309577417, 
574.585851205029, 592.949788605487, 585.168760095921, 564.657671595695, 
591.360153640194, 582.218989634395, 589.794738859623, 574.906152455553, 
585.785032420585, 576.288870045657, 614.960210890676, 615.17220364561, 
610.170781190026, 585.791363066474, 576.275934242438, 597.832520489124, 
586.131151214871, 604.782869639694, 585.753159529345, 587.33714671568, 
606.38074084687, 600.541476514487, 587.140172303213, 563.531052829955, 
574.613024761942, 585.523393339203, 596.222228576545, 599.489445919895, 
585.054381145879, 622.984621214454, 623.037606233199, 599.396763677458, 
583.978065110459, 574.598157798183, 587.049542291977, 582.49289011472, 
582.218989634395, 599.626671515703, 623.17583175188, 599.706287308605, 
589.493544774828, 576.617468634932, 579.266510102078, 622.96866260563, 
622.900229501095, 579.286282189734, 623.138161236316, 622.895435524826, 
623.038879470808, 622.984621214454, 623.058904362501, 606.920340652428, 
589.260843804969, 604.464411637578, 604.464411637578, 593.494420675151, 
593.691754907175, 576.405041075921, 583.867980130091, 599.630605334901, 
597.90234724336, 625.081269327212, 589.250255746009, 614.78569212519, 
599.404536613353, 586.185511176538, 584.206760165415, 576.30277445048, 
591.166310157303, 585.173777086947, 574.54123744431, 588.917706957752, 
601.722167977761, 589.018717101554, 584.638725082892, 599.442945002934, 
584.968166971659, 584.854451321921, 622.967015548144, 622.751960062689, 
595.734608934709, 582.269005104189, 576.434563187649, 622.761301625318, 
622.900229501095, 623.15184186088, 623.138161236316, 623.173270790289, 
622.197049440661, 611.532446235988, 624.457446112895, 625.941317854709, 
622.964584396784, 622.353169596479, 623.955460877227, 622.728958861715, 
622.967015548144, 623.084982104285, 623.115763683536, 584.661736999814, 
622.84089816843, 622.728958861715, 622.182073254639, 622.99738627275, 
622.99738627275, 623.09159773498, 622.900229501095, 622.900444977093, 
622.99738627275, 623.124061417893, 623.171859844929, 623.16853157537, 
624.579685052798, 624.579685052798, 623.0810276939, 624.54738377873, 
582.063621645714, 585.56756127242, 579.315206535616, 579.280771631754, 
579.286282189734, 579.171781859737, 579.290520483375, 582.333630583678, 
579.217705135715, 578.393479205115, 587.505100359254, 576.184935380905, 
576.41439064761, 579.473640421361, 579.158237987979, 576.288870045657, 
576.309547264616, 610.125290070626, 612.983680528998, 591.415672068641, 
574.80919083656, 582.287073444096, 594.381820961699, 582.5347995201, 
588.917706957752, 595.906296289188, 584.638622514998, 585.203051052274, 
585.247580040184, 597.973329890443, 610.203388137982, 614.724187693296, 
614.920773999339, 613.592833942977, 614.68429096024, 614.889826476592, 
614.817114471629, 614.748852780862, 614.80658791881, 614.759632733424, 
614.909077616741, 614.924818099699, 614.879617816676, 614.928516879197, 
610.514359082931, 624.091918598537, 624.698393085676, 616.856273161144, 
622.944399079653, 610.401920291971, 623.859887060547, 623.192131301242, 
610.408504682609, 620.051339440558, 618.352538205585, 622.96827486415, 
619.480417489026, 607.064603391093, 622.581084453686, 614.899716145844, 
620.266846851749, 620.258377790999, 589.009585167, 574.768471624142, 
574.840994826051, 574.685184364847, 574.80919083656, 576.251824165517, 
584.845031751794, 622.959553993152, 623.081844309623, 610.408504682609, 
622.899243863167, 622.553213279607, 595.642727164493, 589.143707018455, 
623.16853157537, 623.147307685033, 624.739875364578, 623.882171226302, 
622.030533884782, 622.701404683088, 574.733472251154, 575.041361573974, 
586.25968040675, 574.476420224434, 567.816221485822, 573.610799176031, 
574.605159445002, 576.377865057391, 574.633518339204, 574.906152455553, 
574.613024761942, 568.247258555756, 568.247258555756, 623.090869216069, 
622.700953689554, 574.90410966719, 574.869056711826, 574.464235109657, 
576.413476216644, 567.763125756491, 573.760913253936, 576.617468634932, 
622.700953689554, 612.809002909538, 618.28895028403, 574.810767001501, 
610.602981987306, 623.74573497876, 623.260865026405, 620.25436017684, 
614.938984491576, 589.1390346816, 616.974865235487, 616.926808686999, 
610.513043818561, 622.147002858997, 611.161826740742, 620.055375294817, 
625.074076425173, 623.003122419779, 587.905122013798, 584.368454112516, 
597.91437422665, 589.1390346816, 624.091918598537, 566.368989668777, 
584.845031751794, 625.168443320565, 622.852487490557, 624.590265549109, 
622.790745710945, 626.110218908463, 593.389103612567, 623.0810276939, 
624.457446112895, 622.700953689554, 591.282837450801, 623.768085827944, 
584.661736999814, 576.498617185969, 583.734494549714, 587.021499275748, 
595.971963587169, 595.785041634954, 614.716074757138, 591.757376425296, 
573.807550182957, 622.096180119672, 584.798961686911, 606.230398144773, 
585.477065948122, 586.904524993738, 589.081855665717, 622.150594182799, 
622.564893293212, 624.592590996094, 622.150594182799, 614.624180045622, 
614.598021260415, 622.867664284636, 622.815036672234, 622.975559423971, 
624.579685052798, 623.028085261579, 623.2037337921, 623.038879470808, 
622.814996937722, 623.882171226302, 585.931991208948, 593.206471082684, 
589.395238341734, 588.939401277599, 585.541456597237, 585.046441558562, 
595.745096958552, 600.32337228569, 586.161155530958, 574.757414867098, 
585.892018264676, 606.920340652428, 589.243976834139, 585.266498509794, 
583.751540615382, 622.182073254639, 622.547023069322, 622.538474845492, 
623.859887060547, 614.715760040901, 615.735166645928, 614.895736531836, 
614.889826476592, 612.986392199012, 623.192456135293, 614.925989465144, 
610.560469364474, 626.040953273929, 623.208878338723, 622.93402954881, 
624.669259298213, 623.76751291, 622.814996937722, 623.256475902232, 
623.173270790289, 623.955460877227, 622.784665273277, 622.934142571788, 
622.906665644523, 622.99738627275, 576.498617185969, 582.069573983694, 
589.402701200168, 591.287694231694, 585.506062677092, 585.222312118961, 
614.480874175233, 610.125290070626, 615.042880191419, 614.938984491576, 
622.201942190556, 624.593725780589, 615.126723109468, 624.593725780589, 
610.545470304218, 610.408504682609, 587.039143395547, 587.946680006927, 
597.449185164049, 564.61175880195, 576.352653444077, 584.326919216337, 
589.160994734105, 604.80037937029, 623.825541453838, 555.359478831561, 
587.967389325804, 614.944978749486, 566.34268199677, 614.938984491576, 
587.437362648166, 613.66846729542, 579.209507298648, 622.337964790338, 
625.474403808393, 624.807915192951, 622.030533884782, 622.494415408091, 
589.185953216222, 604.782869639694, 574.675901607415, 574.764827531405, 
554.178558401964, 614.71372128397, 614.944978749486, 564.524118729632, 
605.855274926321, 584.302564752329, 599.461869019734, 576.775933114981, 
579.158237987979, 579.338519323437, 574.629362451733, 585.354092675142, 
566.497030891562, 586.289395098087, 584.69198126166, 587.871715227962, 
566.375309460777, 604.786966599277, 570.04617635468, 579.221536540055, 
587.411327571998, 579.338519323437, 614.825509712128, 595.842033365909, 
595.922461901466, 585.56756127242, 582.218989634395, 579.290520483375, 
584.736715964377, 620.815576739463, 556.637425268484, 612.927846424175, 
613.189915782483, 586.217780491463, 578.393479205115, 591.390934461186, 
584.230631306393, 579.190352398649, 573.807550182957, 585.085798962369, 
579.331051225645, 589.118662450097, 592.961258476147, 615.126723109468, 
622.326257024385, 585.791363066474, 583.734494549714, 582.4384248553, 
584.496722458929, 564.563846034012, 597.832520489124, 591.705005785598, 
584.496722458929, 584.097743960084, 599.358847545335, 574.943153052699, 
554.698676833784, 585.890153688022, 574.825480001852, 574.825480001852, 
609.5691455035, 613.671019857854, 574.810767001501, 586.112413219137, 
615.022799171132, 585.457553007285, 591.400041083349, 586.967444788735, 
585.353172366355, 585.785032420585, 589.036721027465, 584.394563277483, 
573.752521257128, 597.915053086393, 589.183695952409, 576.498617185969, 
559.934157600345, 586.973121177119, 591.360010736303, 594.740790943776, 
595.814620385683, 605.081977927615, 596.238629329134, 591.716582038911, 
585.157702447618, 574.90410966719, 574.464235109657, 574.348031933139, 
574.716155003188, 572.053335160233, 574.640048562414, 574.747784284264, 
574.80919083656, 572.0576821765, 574.706605742245, 574.943153052699, 
572.044306844544, 574.494125366231, 574.90410966719, 574.810767001501, 
576.756558884907, 589.682911463521, 582.554347665315, 579.209151795936, 
579.296511723387, 576.459067501649, 576.449471847955, 576.75967462228, 
576.184935380905, 574.819396784375, 576.512195883064, 576.275934242438, 
576.184804367132, 579.205975925378, 579.180211127732, 579.174757549199, 
576.617468634932, 576.792513482476, 576.41439064761, 579.265222363828, 
579.166853323035, 576.288870045657, 579.174757549199, 579.158237987979, 
579.47167649272, 579.217705135715, 576.239091379238, 586.902592546108, 
579.235571100391, 576.275934242438, 587.223745224138, 574.821824877086, 
585.238182748137, 626.591345909714, 574.677231012012, 564.39949568109, 
574.515105632044, 574.808342062692, 572.072877775176, 614.78569212519, 
624.698393085676, 620.051339440558, 624.443961403432, 613.036120914698, 
624.698393085676, 611.392425267947, 610.210071895591, 619.413347844494, 
613.671019857854, 623.009222765362, 611.175767588465, 611.225290195829, 
623.090869216069, 624.636745133728, 622.814996937722, 622.906665644523, 
619.413347844494, 614.755467773514, 589.243976834139, 568.458477213869, 
607.514321816445, 592.875825604254, 582.49289011472, 589.853978288086, 
593.583127990225, 580.176729502737, 623.17583175188, 589.22022253765, 
589.637292163979, 624.590265549109, 622.761301625318, 624.590265549109, 
623.270438135766, 614.990966472296, 567.722323217572, 574.752593763156, 
574.640048562414, 574.870108923902, 574.640048562414, 575.076532417893, 
574.783725583812, 579.338519323437, 574.788375758056, 579.280771631754, 
585.726734172168, 587.13337307272, 593.056252431225, 576.100163697129, 
596.238629329134, 584.526258503422, 601.671844394394, 604.856142430178, 
555.400599545074, 576.100163697129, 579.280771631754, 586.179910165837, 
593.583127990225, 590.409362447419, 592.959000556011, 595.986240419964, 
589.997333592761, 573.838815992757, 595.986240419964, 580.124241700876, 
589.00665361587, 604.68450026442, 591.708968144587, 604.786966599277, 
585.516007188507, 590.351442372908, 584.603397522433, 591.685096014511, 
599.630605334901, 591.639774629061, 585.408920390975, 596.197417196237, 
579.370020926561, 592.949788605487, 591.78630815729, 614.698161756689, 
601.777782591214, 613.671019857854, 587.192324855093, 611.532446235988, 
585.231657630427, 583.9051802443, 589.297350078972, 599.382929344257, 
623.115763683536, 623.15184186088, 623.15184186088, 622.984621214454, 
623.124061417893, 622.949657869916, 612.983680528998, 614.749010435796, 
622.505165720975, 620.268494746554, 559.919147305293, 585.963412068319, 
585.541456597237, 583.923803063767, 587.049542291977, 604.794065577664, 
586.924640721786, 590.969617151115, 604.80037937029, 593.206471082684, 
605.866221720378, 595.860423214043, 600.435197512702, 592.93820516679, 
599.441486086698, 586.907125659334, 582.3950766565, 589.260843804969, 
591.632734336243, 564.650267994552, 574.633890440567, 574.54123744431, 
584.547495012534, 582.001350414143, 588.756548285043, 589.106689677004, 
586.197062309438, 576.779856297034, 589.285783480695, 584.562949804987, 
591.415672068641, 615.033439412462, 579.370985554539, 576.617468634932, 
