80094, 80081, 80020, 80080, 80169, 80063, 80169, 80014, 80072, 
80184, 80012, 80169, 81010, 80026, 80023, 80096, 81042, 80014, 
80190, 80024, 80063, 81023, 81023, 81023, 81023, 81023, 81023, 
81034, 81010, 81032, 81008, 80091, 80050, 80014, 80190, 80103, 
80094, 80103, 80163, 80094, 80012, 80173, 80107, 80016, 80066, 
80063, 80013, 80049, 80024, 80169, 80123, 80040, 80040, 80014, 
80049, 80024, 80024, 80050, 80047, 80024, 80189, 80168, 81030, 
80028, 80092, 80168, 80024, 80097, 80097, 80055, 80167, 80173, 
80096, 80170, 80172, 80094, 80063, 80070, 80108, 81004, 81023, 
81042, 81032, 80080, 80054, 80016, 81010, 80112, 80067, 81010, 
80036, 80069, 80024, 80020, 80007, 80014, 80070, 80173, 80168, 
80049, 80094, 80070, 81008, 81008, 81029, 80108, 81030, 81030, 
80108, 81017, 81042, 81007, 81041, 80081, 80024, 80024, 80127, 
80097, 80014, 80044, 80066, 81030, 80096, 80189, 81037, 81030, 
80108, 81017, 80040, 80040, 80092, 80044, 80040, 80040, 80156, 
80040, 80092, 80040, 80040, 80040, 80123, 81023, 81021, 81023, 
81038, 81003, 81010, 80108, 81047, 81042, 81010, 81023, 81023, 
81023, 81021, 81023, 81017, 81023, 81018, 81023, 81041, 81042, 
81002, 81045, 81030, 80023, 80040, 80040, 80040, 80026, 80156, 
80040, 80040, 80041, 81024, 80024, 81008, 80108, 80063, 81008, 
80081, 81030, 80150, 80014, 80169, 80094, 80023, 80024, 80096, 
80002, 80092, 80050, 80066, 80044, 80070, 80024, 81042, 80080, 
80081, 80168, 80063, 81010, 81010, 81010, 81031, 80090, 81030, 
80155, 80163, 80189, 81030, 80031, 81010, 81022, 80063, 80014, 
81030, 81010, 80024, 80080, 80066, 80012, 80014, 80013, 80050, 
80169, 80171, 80090, 80163, 80049, 80049, 80113, 80081, 80168, 
80063, 80063, 80024, 80031, 80028, 80028, 80028, 80094, 80168, 
80040, 80040, 80122, 80040, 80040, 80028, 80023, 81034, 81010, 
81010, 81034, 81031, 81010, 81010, 81017, 81035, 81034, 81030, 
81010, 81034, 81034, 80040, 80040, 80040, 80040, 80040, 80040, 
80096, 81023, 81023, 81023, 81023, 81023, 80098, 81029, 81023, 
80189, 80062, 80007, 80049, 80064, 80127, 80096, 80047, 80024, 
80014, 80084, 80096, 80058, 80068, 80045, 80024, 80189, 80080, 
80024, 80063, 80006, 80049, 80035, 80150, 80040, 80096, 81023, 
81023, 81023, 81021, 81023, 81028, 80040, 80024, 80090, 80024, 
80049, 80069, 80024, 80063, 80067, 80063, 80049, 81023, 81042, 
81030, 81042, 80081, 80040, 80092, 80113, 80113, 80040, 80040, 
80040, 80066, 80096, 81016, 81023, 80043, 80040, 80006, 80049, 
80112, 80080, 80028, 80132, 80168, 80050, 80168, 80014, 80049, 
80019, 80024, 80040, 80079, 80156, 80168, 80107, 81023, 80155, 
80127, 80128, 80040, 80040, 80040, 80076, 80040, 80086, 80139, 
80040, 80040, 80044, 80156, 80040, 80040, 80084, 80040, 80040, 
80040, 80040, 80040, 80040, 80014, 80049, 80024, 80096, 80081, 
80049, 80031, 80096, 80031, 80128, 80092, 80028, 80023, 80082, 
80028, 80096, 80092, 80092, 80040, 80031, 80014, 80081, 80024, 
80070, 80133, 80028, 80092, 80024, 80103, 80014, 80013, 80057, 
80096, 80040, 80001, 80014, 80173, 80166, 80049, 80049, 80092, 
80005, 80063, 80173, 80150, 80189, 80133, 80049, 80014, 80063, 
80014, 80020, 80023, 80180, 80106, 80123, 80171, 80137, 80081, 
80103, 80023, 80168, 80096, 80112, 80006, 80014, 80014, 80163, 
80026, 80156, 80080, 80028, 81023, 81034, 81009, 81010, 80108, 
81016, 80023, 81030, 81010, 81010, 81010, 81010, 81010, 81034, 
81020, 81010, 81009, 80023, 81010, 81010, 81010, 81010, 81042, 
81010, 80156, 80067, 80092, 81023, 81045, 81023, 80024, 80155, 
80040, 80040, 80040, 80040, 80040, 80040, 80040, 80120, 80040, 
80040, 80040, 80156, 80040, 80040, 80040, 80081, 80040, 80040, 
80040, 80040, 80156, 80089, 81037, 80069, 80014, 80096, 80049, 
80049, 80040, 80014, 80092, 80155, 80094, 80120, 80046, 80189, 
80094, 81023, 81016, 80050, 80096, 81023, 80097, 80040, 80042, 
81023, 80154, 80040, 80040, 80040, 80180, 80013, 80081, 80013, 
80092, 80024, 80080, 80070, 80127, 80090, 80182, 81023, 81023, 
81023, 81023, 81041, 81023, 81023, 81023, 81023, 81023, 81029, 
81023, 81010, 81023, 81023, 81023, 81023, 81023, 81023, 81023, 
81023, 81023, 81023, 81023, 81023, 81023, 80014, 80049, 80049, 
80014, 80107, 80014, 80170, 80169, 80081, 80012, 80127, 80046, 
80068, 80066, 80046, 80028, 80063, 80024, 80150, 80080, 80107, 
80014, 80063, 80180, 80094, 80092, 80063, 80014, 80040, 80020, 
80049, 80081, 80028, 80080, 80060, 80120, 80163, 80031, 80028, 
80028, 80028, 80040, 80028, 80128, 80096, 80085, 80070, 80114, 
80014, 80014, 80092, 80031, 80049, 80096, 80028, 80028, 80031, 
80096, 80096, 80096, 80029, 80031, 80092, 80092, 80040, 80028, 
80028, 80031, 80063, 80092, 80028, 80028, 80028, 80096, 80040, 
80040, 80092, 80043, 80040, 80155, 80040, 80044, 80156, 80040, 
80092, 80040, 80113, 80028, 80081, 80133, 80092, 80040, 80094, 
81010, 81017, 81034, 80013, 80091, 80154, 81023, 80190, 80184, 
81023, 80049, 80028, 80028, 80029, 80092, 80028, 80029, 80092, 
80040, 80040, 80040, 80096, 80031, 80092, 81023, 81023, 81023, 
81023, 81021, 81023, 81023, 81023, 81041, 81003, 81023, 81023, 
81023, 81023, 81041, 81023, 81017, 81023, 81023, 81023, 81023, 
81023, 81023, 81023, 81023, 81023, 81023, 81042, 80150, 80002, 
80163, 80169, 80035, 80092, 80063, 80014, 80076, 80019, 80097, 
80050, 80049, 80067, 80099, 80096, 80097, 80050, 80063, 80055, 
80066, 80063, 80063, 80024, 80090, 81017, 81005, 80156, 80031, 
80031, 80096, 80057, 80097, 80096, 80013, 80139, 80040, 80040, 
80040, 80156, 80080, 80014, 80156, 80103, 80019, 80014, 80040, 
80040, 80040, 80092, 80155, 80040, 80040, 80155, 80040, 80040, 
80040, 80156, 80156, 80155, 80156, 80040, 80040, 80120, 80028, 
80128, 80092, 80031, 80162, 80029, 80028, 80040, 80029, 80028, 
80028, 80028, 80031, 80029, 80029, 80028, 80028, 80029, 80028, 
80092, 80028, 80092, 80096, 80031, 80096, 80040, 81012, 80040, 
80163, 81021, 80040, 81010, 80040, 81023, 81023, 80040, 81021, 
81029, 81017, 81023, 80063, 80014, 80169, 80014, 80014, 80024, 
80063, 80108, 81010, 80025, 80156, 80094, 80108, 80040, 80063, 
80049, 80077, 80024, 81010, 81010, 80023, 81010, 81033, 81034, 
81025, 81010, 81010, 80057, 81010, 81010, 80023, 81010, 81010, 
81010, 81010, 80170, 81010, 81010, 81030, 81030, 81030, 81030, 
80170, 81030, 81034, 81031, 80162, 80120, 80031, 80092, 80031, 
80092, 80031, 80031, 80162, 80028, 80162, 80162, 80092, 80162, 
80028, 80028, 80031, 80092, 80092, 80162, 80156, 80063, 80028, 
80092, 80014, 80019, 80156, 80057, 80150, 81037, 80096, 80031, 
80162, 80092, 80031, 80025, 80014, 80154, 80063, 80063, 80066, 
80023, 80002, 80163, 80014, 80171, 80036, 80063, 80070, 80094, 
80100, 80014, 80169, 80066, 80169, 80013, 80051, 80023, 80023, 
80108, 81010, 81010, 81010, 80040, 80040, 80076, 80156, 80092, 
80092, 80040, 80092, 80107, 80049, 80117, 80015, 80063, 80065, 
80024, 80154, 80014, 80096, 80096, 80040, 80040, 80050, 80171, 
80040, 81004, 81040, 80063, 80063, 80069, 80024, 80067, 80060, 
81040, 80108, 81007, 80094, 81040, 81040, 81047, 81042, 81032, 
81042, 80040, 80067, 80107, 80006, 80050, 80016, 80081, 80024, 
80130, 80028, 80168, 80023, 80029, 80028, 80096, 80076, 80189, 
80150, 80092, 80092, 80094, 80013, 80006, 80070, 80066, 80014, 
80180, 80049, 80096, 80014, 80069, 80092, 80040, 80028, 80049, 
80031, 80002, 81024, 81017, 80063, 80063, 80063, 80080, 80044, 
80067, 80092, 80028, 80092, 80028, 80031, 80096, 80092, 80040, 
80096, 80049, 80028, 80028, 80047, 80028, 80091, 80100, 80014, 
80015, 80040, 81037, 81023, 81023, 81023, 81017, 81016, 81023, 
81023, 81021, 81028, 81021, 81023, 81023, 81016, 81023, 81023, 
81023, 81023, 81023, 80112, 80074, 80068, 80049, 80040, 80040, 
80040, 80040, 80040, 81021, 81023, 81021, 80094, 80189, 80050, 
80089, 80107, 80035, 80063, 80097, 81030, 81008, 80094, 81030, 
81030, 80066, 80120, 80156, 80096, 80139, 80134, 80040, 80092, 
80096, 80096, 80031, 80162, 80028, 80031, 80049, 80050, 80031, 
80031, 80031, 80031, 80092, 80029, 80028, 80028, 80028, 80031, 
80092, 80040, 80137, 80040, 80040, 80040, 80040, 80138, 80040, 
80155, 80040, 80040, 80120, 80092, 81017, 81032, 81018, 81002, 
81040, 81028, 81028, 81019, 81030, 81032, 80108, 80087, 80113, 
80016, 80156, 80028, 80040, 80040, 80028, 80162, 80028, 80092, 
80092, 80031, 80031, 80092, 80049, 81042, 80063, 81041, 81030, 
81045, 81041, 81032, 81029, 81008, 81040, 81032, 81030, 81032, 
80063, 81030, 80169, 80180, 80002, 80024, 80015, 80169, 80014, 
80047, 80092, 80035, 80063, 80190, 80024, 80063, 80074, 80080, 
80013, 80040, 80040, 80156, 80127, 80040, 80040, 80040, 80040, 
80040, 80040, 80169, 80063, 80049, 80063, 80070, 81034, 80049, 
80002, 80070, 80106, 80103, 81037, 80024, 80180, 80094, 80049, 
80014, 80012, 80171, 80014, 80024, 81010, 80094, 80014, 80013, 
80060, 80063, 80035, 80058, 80014, 80097, 80190, 80047, 80080, 
80067, 81015, 80070, 80024, 80028, 80096, 81032, 81044, 81017, 
80108, 81015, 81032, 81021, 81032, 81011, 81040, 81047, 81033, 
80163, 80163, 80014, 80171, 80081, 80020, 80163, 80096, 80063, 
80066, 80096, 80113, 80096, 80096, 80173, 80184, 81042, 80014, 
80035, 81042, 81032, 80024, 80010, 80010, 80092, 80016, 80092, 
80010, 80092, 80096, 80031, 81021, 81023, 80024, 80080, 80170, 
80006, 80049, 80150, 80024, 80049, 80024, 80014, 80063, 80057, 
80070, 80103, 80118, 80050, 81030, 80015, 81015, 81017, 81008, 
81040, 81046, 81018, 81032, 81040, 81044, 80066, 80092, 80049, 
80063, 80010, 80038, 80118, 80081, 80024, 80024, 80050, 80014, 
80108, 81023, 80081, 80012, 80165, 80024, 80049, 80050, 80024, 
80049, 80096, 80049, 80081, 80024, 80024, 80081, 80049, 80014, 
80012, 80108, 80080, 80049, 80173, 80049, 80050, 80107, 80014, 
80012, 81047, 81008, 81032, 81002, 81042, 81042, 81007, 81018, 
81007, 81042, 81040, 81047, 81007, 80096, 80016, 80096, 80107, 
80163, 80014, 80060, 80014, 80049, 80139, 80012, 81023, 81023, 
81023, 81016, 81023, 81016, 81023, 81023, 81023, 81021, 81023, 
81023, 81023, 81023, 81023, 81016, 81023, 80057, 80080, 80097, 
81034, 81022, 81010, 81010, 81010, 81010, 81009, 81009, 80108, 
80013, 81010, 81010, 81025, 81042, 81010, 81010, 81042, 81010, 
81023, 80040, 80024, 80189, 80108, 80012, 80024, 80024, 80050, 
80107, 80024, 80163, 80163, 81030, 80070, 80067, 80024, 80066, 
80067, 80156, 80050, 81042, 80150, 80097, 80063, 80024, 81032, 
80014, 80024, 80080, 80127, 80107, 80063, 81042, 80014, 80006, 
80057, 80044, 80040, 80154, 80040, 80040, 80040, 80040, 80040, 
80040, 80156, 80040, 80120, 80040, 80040, 80040, 80040, 80040, 
80040, 80120, 80040, 80040, 80040, 80076, 80096, 80092, 80014, 
80040, 80092, 80040, 80108, 81042, 80002, 80112, 80024, 80014, 
80024, 80014, 80013, 80170, 80096, 80096, 80040, 80014, 80035, 
80049, 80067, 81032, 81042, 81008, 80094, 81008, 81011, 81033, 
81032, 81036, 81008, 81038, 81007, 81032, 80168, 80189, 80054, 
80082, 80107, 80014, 81023, 80081, 80096, 80049, 80171, 80107, 
80080, 80081, 80096, 80049, 80050, 80189, 80025, 80163, 80077, 
80113, 80013, 80050, 80010, 80049, 80035, 81042, 80028, 80031, 
80097, 80024, 80054, 81010, 80045, 80024, 80173, 80028, 80092, 
81023, 81023, 81023, 80049, 81017, 80097, 81041, 81008, 81040, 
80024, 81044, 80108, 80127, 80108, 81017, 80190, 80081, 80081, 
80107, 80096, 80014, 80049, 80036, 80024, 80024, 80096, 80108, 
80013, 81023, 81042, 81023, 81031, 80108, 81010, 80108, 81010, 
80108, 81037, 81010, 81030, 81040, 80023, 81017, 81008, 81010, 
81030, 80067, 81047, 80096, 81021, 80163, 81015, 80035, 81029, 
81042, 81029, 80028, 80137, 81019, 80092, 81042, 80040, 80092, 
81040, 80028, 81040, 81036, 81007, 80137, 81008, 80092, 81040, 
80137, 80012, 80028, 80137, 80006, 81023, 80096, 81029, 80137, 
81023, 81023, 81023, 81023, 80137, 81023, 81023, 80092, 81017, 
81023, 80024, 81023, 81023, 81017, 80031, 80096, 81032, 81002, 
81033, 81023, 81023, 81004, 81023, 81023, 80096, 80010, 80103, 
80081, 80169, 80067, 80050, 80089, 80050, 80049, 80096, 80080, 
80014, 80049, 80024, 80063, 80067, 80049, 80020, 80063, 80092, 
80162, 80029, 80028, 80096, 80040, 80063, 80163, 80189, 80067, 
80099, 80092, 80040, 80184, 80103, 80066, 80054, 80067, 80063, 
81010, 80063, 80089, 80156, 80024, 80001, 80067, 80055, 80063, 
80128, 81042, 80049, 80107, 80096, 80006, 80056, 80035, 80014, 
80040, 80040, 80040, 80040, 80040, 80092, 80092, 80040, 80040, 
80119, 80118, 80092, 80013, 80080, 81030, 80081, 81023, 81042, 
80180, 80096, 80066, 80082, 80049, 80163, 80096, 80132, 80040, 
80050, 80002, 80108, 80002, 81030, 81023, 81023, 81010, 81010, 
81019, 80170, 80108, 81023, 81023, 81023, 81023, 81023, 81045, 
81012, 81030, 81010, 81010, 81034, 81035, 80108, 81031, 80063, 
81029, 81023, 81023, 81003, 81021, 81023, 81021, 81041, 81010, 
81010, 80031, 80137, 80031, 80128, 80092, 80028, 80096, 80092, 
80040, 80028, 80092, 80096, 80128, 80184, 80150, 80107, 80040, 
80092, 80096, 81010, 81010, 81010, 81010, 81030, 81010, 81023, 
81023, 81041, 81030, 81010, 81030, 81010, 81010, 81020, 81010, 
81010, 81010, 81009, 81018, 81002, 81021, 81021, 80108, 81041, 
81017, 80108, 81019, 80108, 81026, 81040, 81041, 81016, 81032, 
81019, 81016, 81017, 81017, 80171, 80092, 80092, 80081, 80006, 
80087, 80081, 80156, 81032, 81024, 81018, 81032, 81017, 81026, 
81007, 81046, 81008, 81019, 81010, 81009, 81010, 81030, 81031, 
81035, 81009, 80108, 81022, 81022, 80081, 80096, 80050, 80163, 
80169, 80063, 80081, 80171, 80014, 80189, 80156, 80051, 80023, 
80024, 80096, 80014, 80057, 80063, 80040, 81042, 80050, 80139, 
80024, 80063, 80168, 80040, 81023, 81030, 80156, 80189, 80049, 
80127, 80024, 80163, 80189, 81017, 80006, 80163, 80063, 80163, 
80002, 80049, 80108, 80163, 80049, 80117, 80050, 80014, 80050, 
80101, 80150, 80063, 81010, 81030, 81010, 81035, 81010, 81010, 
81010, 81010, 80108, 81010, 81010, 81010, 81010, 81010, 81022, 
81042, 81023, 81019, 81018, 80170, 81028, 81042, 81040, 81018, 
81019, 80096, 80035, 81042, 81010, 81010, 81010, 81010, 81002, 
81008, 81016, 81034, 80108, 81010, 81035, 81010, 81010, 80063, 
80096, 80049, 80024, 80163, 80184, 80067, 80035, 80070, 80190, 
80169, 80168, 80020, 80050, 80024, 81023, 80163, 80002, 80019, 
80024, 80063, 80092, 80070, 80036, 80080, 81021, 81037, 81016, 
81023, 81023, 81038, 81023, 81023, 81023, 81023, 80040, 80040, 
80040, 80047, 80076, 80049, 80031, 80092, 80028, 80096, 80092, 
80107, 80107, 80077, 80069, 80108, 80054, 80054, 80035, 80092, 
80040, 80040, 80040, 80092, 80040, 80024, 80050, 80066, 80155, 
80081, 80040, 80076, 80040, 80155, 80040, 80040, 81032, 80108, 
80108, 81010, 81017, 81041, 81017, 81008, 81032, 80108, 81012, 
81016, 81010, 81032, 81008, 81042, 81042, 81008, 81030, 81032, 
81008, 81047, 81028, 81047, 81042, 81033, 81007, 81010, 80049, 
80049, 80089, 81019, 80035, 80035, 80050, 80096, 80063, 80014, 
80006, 80052, 80014, 80107, 81010, 80049, 80050, 81004, 81021, 
81025, 81023, 81023, 81023, 81037, 81023, 81023, 81023, 81023, 
81023, 81023, 81023, 81023, 81004, 80049, 80067, 80014, 80173, 
80012, 80012, 80024, 80070, 81016, 81023, 81023, 81037, 80024, 
80103, 80024, 80103, 80132, 80013, 80024, 80099, 80014, 80014, 
81032, 81018, 81018, 81010, 81010, 81032, 81012, 80023, 81040, 
81016, 81042, 81015, 81047, 81009, 81028, 81044, 80054, 80024, 
80050, 80138, 80040, 80049, 80014, 80169, 80066, 80190, 80040, 
80040, 80040, 80040, 80092, 80086, 80121, 80040, 80156, 80049, 
80132, 80054, 80080, 80040, 80044, 80040, 80040, 80040, 80040, 
80040, 80044, 80040, 80094, 80014, 80049, 80050, 80173, 80049, 
80049, 80081, 80080, 80033, 80070, 80066, 80024, 80049, 80024, 
80097, 80049, 80044, 80134, 80132, 80163, 80019, 80163, 80046, 
80013, 80049, 80014, 81016, 80014, 80158, 80014, 80049, 80071, 
80107, 80063, 80013, 80150, 80173, 80024, 80169, 80096, 81023, 
81023, 81023, 81020, 80014, 80063, 80081, 80150, 80024, 80024, 
80055, 80079, 80049, 80014, 80067, 80090, 80092, 80155, 80081, 
80006, 80006, 80163, 81010, 81010, 81010, 81010, 81010, 81010, 
81034, 81010, 80023, 80054, 80014, 80024, 81032, 80070, 80085, 
81022, 80107, 80150, 80063, 80190, 80063, 80173, 80081, 80081, 
80107, 80163, 80024, 80074, 80096, 80024, 80013, 80150, 80024, 
81010, 80063, 80081, 80190, 81032, 81010, 81035, 80023, 81030, 
80006, 80107, 80049, 80040, 80045, 80063, 80002, 80006, 81010, 
80006, 81009, 81034, 81010, 81022, 81030, 81010, 81010, 81010, 
81035, 80002, 80024, 80024, 81010, 80049, 80002, 80132, 81035, 
80049, 80107, 80099, 80097, 80180, 80049, 80024, 80171, 80080, 
80049, 80014, 80180, 80169, 81010, 81030, 81010, 81010, 81010, 
80107, 80016, 81023, 81015, 81021, 81023, 81023, 81023, 81023, 
81037, 81035, 81010, 81012, 81023, 81023, 81023, 81023, 81023, 
81023, 81004, 81023, 81042, 80097, 80169, 80096, 80024, 81023, 
81041, 80063, 80014, 80169, 80024, 80040, 80035, 80040, 80154, 
80031, 80156, 80169, 80006, 80035, 80024, 80074, 80049, 80155, 
80024, 80049, 80028, 80137, 80137, 80137, 80028, 80092, 80028, 
80028, 80031, 80092, 80028, 80156, 80096, 80092, 80107, 81032, 
81010, 81010, 81010, 81010, 81010, 81010, 80171, 81010, 81010, 
80040, 80040, 80040, 80040, 80040, 80040, 80040, 80040, 80139, 
80040, 80040, 80137, 80040, 80040, 80040, 80040, 80156, 80040, 
80040, 80040, 80040, 80024, 80063, 81010, 81010, 81010, 81010, 
81010, 81010, 81034, 81010, 81010, 81010, 80171, 81044, 81040, 
81032, 81041, 80108, 81017, 81010, 81018, 81032, 81044, 81007, 
81024, 81041, 80024, 80014, 80024, 80014, 80024, 80014, 81010, 
80020, 80014, 80014, 80063, 80080, 80184, 80156, 80020, 80010, 
80024, 80046, 80169, 80054, 81010, 80081, 81010, 81010, 81020, 
81020, 81010, 81020, 81010, 80024, 80070, 80049, 80163, 80020, 
80015, 80180, 80047, 80013, 80014, 80072, 80014, 80094, 80024, 
80023, 80014, 80155, 80040, 80046, 80083, 80050, 80090, 80014, 
81032, 80049, 80127, 80107, 80050, 80014, 80150, 80182, 80050, 
80024, 80168, 80014, 80014, 80014, 80049, 80024, 80010, 80080, 
80014, 80014, 80096, 80156, 80190, 80005, 80036, 81030, 80081, 
80057, 80169, 80013, 81023, 80014, 80049, 80057, 80096, 80182, 
80024, 80049, 80024, 80024, 80190, 81023, 80049, 80024, 80169, 
80052, 80047, 80040, 80092, 80040, 80040, 80040, 80040, 80040, 
80044, 80138, 80040, 80040, 80138, 80040, 80040, 80040, 80044, 
80044, 81040, 80049, 80169, 80107, 81042, 80108, 80050, 80097, 
80050, 80024, 80094, 81030, 81008, 81016, 80132, 80024, 80024, 
80014, 80153, 80024, 80014, 80024, 80014, 80024, 80049, 80024, 
80024, 80024, 81030, 80014, 80156, 80081, 80049, 80163, 80019, 
80006, 80184, 80014, 81031, 80024, 80049, 80014, 80067, 80173, 
80163, 80024, 80067, 80049, 80040, 80190, 80182, 80182, 80066, 
80024, 80156, 80092, 80054, 80119, 80166, 81003, 80049, 80154, 
80049, 80189, 80020, 80107, 81010, 80077, 80020, 80107, 80070, 
80107, 80024, 80107, 80088, 80063, 80049, 81010, 81035, 81010, 
81034, 81034, 80108, 81010, 81042, 81044, 80035, 80168, 80049, 
80013, 80189, 80040, 80015, 80054, 80168, 80063, 80049, 80103, 
80168, 80010, 80050, 80063, 80014, 80190, 80055, 81030, 80050, 
80170, 80168, 80096, 80101, 80002, 80163, 80156, 80168, 80153, 
80081, 80097, 80097, 80184, 80063, 80054, 80049, 80049, 80103, 
80063, 80024, 80108, 81028, 81008, 81007, 81018, 80108, 81024, 
81033, 81028, 80108, 80108, 81041, 81040, 81040, 80024, 80049, 
80014, 80001, 80120, 80097, 80024, 80014, 80024, 80168, 80024, 
80063, 80067, 80066, 80066, 80012, 80040, 80047, 80050, 80063, 
80050, 80014, 80014, 80163, 80052, 80024, 80028, 80092, 80031, 
80031, 80028, 80092, 80031, 80028, 80096, 80092, 80028, 80028, 
80028, 80096, 80028, 80028, 80096, 80028, 80031, 80040, 80040, 
81042, 80108, 81002, 80094, 80168, 80014, 80014, 80014, 80014, 
80014, 81042, 81019, 81040, 81032, 81008, 80165, 80170, 80040, 
80138, 81025, 81040, 80040, 80040, 80040, 80040, 80040, 80040, 
80040, 80152, 80076, 81008, 81017, 81044, 80051, 81018, 81032, 
80040, 80040, 81032, 80108, 80108, 81040, 81017, 81033, 81033, 
80046, 80040, 80044, 80043, 80040, 80120, 80121, 80096, 81034, 
81010, 81034, 81010, 81010, 81010, 81010, 81022, 81010, 80108, 
81030, 81016, 81034, 81010, 81010, 80108, 81010, 81010, 81020, 
81010, 80014, 80024, 81010, 81035, 81010, 81010, 81010, 80108, 
81020, 81010, 81010, 81010, 81010, 80168, 80007, 80024, 80015, 
80067, 80014, 80014, 81002, 80024, 80120, 80020, 80062, 80080, 
80020, 81010, 81010, 81009, 81007, 81034, 81010, 81034, 81010, 
80014, 80163, 80096, 80050, 80080, 80058, 80189, 81010, 80098, 
80014, 80050, 80013, 80046, 80014, 81010, 80013, 80002, 80031, 
80139, 80162, 80028, 80031, 80096, 80031, 80031, 80092, 80092, 
80028, 80031, 80154, 80063, 81030, 80028, 80092, 80096, 80028, 
80031, 80028, 80138, 80156, 80058, 80067, 80050, 80063, 80050, 
80097, 80049, 80107, 80096, 80107, 80107, 80066, 80156, 80049, 
80049, 80107, 80020, 81021, 81023, 81023, 81023, 81023, 81023, 
80080, 80080, 80035, 80002, 80070, 80163, 80066, 80049, 80056, 
80013, 80081, 80024, 80081, 80024, 80066, 80139, 80112, 80014, 
80112, 80080, 80050, 80139, 80050, 80189, 80001, 80168, 80035, 
80024, 81017, 80049, 80070, 80163, 80049, 80168, 80080, 80035, 
80050, 80049, 80169, 80050, 80024, 80047, 80020, 80168, 80064, 
